CITY,County,Winter,days_after_Jul_1,IYEAR,IMONTH,IDAY,DATE,AVG_DAILY_TEMP_F,HOT_F,CUMM_HOT_F,COLD_F,CUMM_COLD_F,THAW_DEPTH_in,FROST_DEPTH_in
ORR,StLouis,2018-2019,183,2018,12,31,2018-12-31,12.0,0.0,3203.0,20.0,753.0,0.0,37.0
ORR,,2018-2019,-181,2019,1,1,2019-01-01,-9.0,0.0,3203.0,41.0,794.0,,
ORR,,2018-2019,-180,2019,1,2,2019-01-02,-2.0,0.0,3203.0,34.0,828.0,,
ORR,,2018-2019,-179,2019,1,3,2019-01-03,23.0,0.0,3203.0,9.0,837.0,,
ORR,,2018-2019,-178,2019,1,4,2019-01-04,119.0,87.0,3290.0,0.0,837.0,,
ORR,,2018-2019,-177,2019,1,5,2019-01-05,26.0,0.0,3290.0,6.0,843.0,,
ORR,,2018-2019,-176,2019,1,6,2019-01-06,19.0,0.0,3290.0,13.0,856.0,,
ORR,,2018-2019,-175,2019,1,7,2019-01-07,29.0,0.0,3290.0,3.0,859.0,,
ORR,,2018-2019,-174,2019,1,8,2019-01-08,19.0,0.0,3290.0,13.0,872.0,,
ORR,,2018-2019,-173,2019,1,9,2019-01-09,6.0,0.0,3290.0,26.0,898.0,,
ORR,,2018-2019,-172,2019,1,10,2019-01-10,51.0,19.0,3309.0,0.0,898.0,,
ORR,,2018-2019,-171,2019,1,11,2019-01-11,19.0,0.0,3309.0,13.0,911.0,,
ORR,,2018-2019,-170,2019,1,12,2019-01-12,19.0,0.0,3309.0,13.0,924.0,,
ORR,,2018-2019,-169,2019,1,13,2019-01-13,25.0,0.0,3309.0,7.0,931.0,,
ORR,,2018-2019,-168,2019,1,14,2019-01-14,23.0,0.0,3309.0,9.0,940.0,,
ORR,,2018-2019,-167,2019,1,15,2019-01-15,15.0,0.0,3309.0,17.0,957.0,,
ORR,,2018-2019,-166,2019,1,16,2019-01-16,-1.0,0.0,3309.0,33.0,990.0,,
ORR,,2018-2019,-165,2019,1,17,2019-01-17,-2.0,0.0,3309.0,34.0,1024.0,,
ORR,,2018-2019,-164,2019,1,18,2019-01-18,-10.0,0.0,3309.0,42.0,1066.0,,
ORR,,2018-2019,-163,2019,1,19,2019-01-19,-21.0,0.0,3309.0,53.0,1119.0,,
ORR,,2018-2019,-162,2019,1,20,2019-01-20,-20.0,0.0,3309.0,52.0,1171.0,,
ORR,,2018-2019,-161,2019,1,21,2019-01-21,-8.0,0.0,3309.0,40.0,1211.0,,
ORR,,2018-2019,-160,2019,1,22,2019-01-22,11.0,0.0,3309.0,21.0,1232.0,,
ORR,,2018-2019,-159,2019,1,23,2019-01-23,8.0,0.0,3309.0,24.0,1256.0,,
ORR,,2018-2019,-158,2019,1,24,2019-01-24,4.0,0.0,3309.0,28.0,1284.0,,
ORR,,2018-2019,-157,2019,1,25,2019-01-25,-20.0,0.0,3309.0,52.0,1336.0,,
ORR,,2018-2019,-156,2019,1,26,2019-01-26,-17.0,0.0,3309.0,49.0,1385.0,,
ORR,,2018-2019,-155,2019,1,27,2019-01-27,78.0,46.0,3355.0,0.0,1385.0,,
ORR,,2018-2019,-154,2019,1,28,2019-01-28,-5.0,0.0,3355.0,37.0,1422.0,,
ORR,,2018-2019,-153,2019,1,29,2019-01-29,-18.0,0.0,3355.0,50.0,1472.0,,
ORR,,2018-2019,-152,2019,1,30,2019-01-30,-27.0,0.0,3355.0,59.0,1531.0,,
ORR,,2018-2019,-151,2019,1,31,2019-01-31,138.0,106.0,3461.0,0.0,1531.0,,
ORR,,2018-2019,-150,2019,2,1,2019-02-01,-6.0,0.0,3461.0,38.0,1569.0,,
ORR,,2018-2019,-149,2019,2,2,2019-02-02,15.0,0.0,3461.0,17.0,1586.0,,
ORR,,2018-2019,-148,2019,2,3,2019-02-03,17.0,0.0,3461.0,15.0,1601.0,,
ORR,,2018-2019,-147,2019,2,4,2019-02-04,6.0,0.0,3461.0,26.0,1627.0,,
ORR,,2018-2019,-146,2019,2,5,2019-02-05,-6.0,0.0,3461.0,38.0,1665.0,,
ORR,,2018-2019,-145,2019,2,6,2019-02-06,6.0,0.0,3461.0,26.0,1691.0,,
ORR,,2018-2019,-144,2019,2,7,2019-02-07,24.0,0.0,3461.0,8.0,1699.0,,
ORR,,2018-2019,-143,2019,2,8,2019-02-08,-7.0,0.0,3461.0,39.0,1738.0,,
ORR,,2018-2019,-142,2019,2,9,2019-02-09,-16.0,0.0,3461.0,48.0,1786.0,,
ORR,,2018-2019,-141,2019,2,10,2019-02-10,13.0,0.0,3461.0,19.0,1805.0,,
ORR,,2018-2019,-140,2019,2,11,2019-02-11,10.0,0.0,3461.0,22.0,1827.0,,
ORR,,2018-2019,-139,2019,2,12,2019-02-12,17.0,0.0,3461.0,15.0,1842.0,,
ORR,,2018-2019,-138,2019,2,13,2019-02-13,13.0,0.0,3461.0,19.0,1861.0,,
ORR,,2018-2019,-137,2019,2,14,2019-02-14,17.0,0.0,3461.0,15.0,1876.0,,
ORR,,2018-2019,-136,2019,2,15,2019-02-15,1.0,0.0,3461.0,31.0,1907.0,,
ORR,,2018-2019,-135,2019,2,16,2019-02-16,0.0,0.0,3461.0,32.0,1939.0,,
ORR,,2018-2019,-134,2019,2,17,2019-02-17,9.0,0.0,3461.0,23.0,1962.0,,
ORR,,2018-2019,-133,2019,2,18,2019-02-18,1.0,0.0,3461.0,31.0,1993.0,,
ORR,,2018-2019,-132,2019,2,19,2019-02-19,-1.0,0.0,3461.0,33.0,2026.0,,
ORR,,2018-2019,-131,2019,2,20,2019-02-20,11.0,0.0,3461.0,21.0,2047.0,,
ORR,,2018-2019,-130,2019,2,21,2019-02-21,18.0,0.0,3461.0,14.0,2061.0,,
ORR,,2018-2019,-129,2019,2,22,2019-02-22,82.0,50.0,3511.0,0.0,2061.0,,
ORR,,2018-2019,-128,2019,2,23,2019-02-23,62.0,30.0,3541.0,0.0,2061.0,,
ORR,,2018-2019,-127,2019,2,24,2019-02-24,17.0,0.0,3541.0,15.0,2076.0,,
ORR,,2018-2019,-126,2019,2,25,2019-02-25,-10.0,0.0,3541.0,42.0,2118.0,,
ORR,,2018-2019,-125,2019,2,26,2019-02-26,-9.0,0.0,3541.0,41.0,2159.0,,
ORR,,2018-2019,-124,2019,2,27,2019-02-27,5.0,0.0,3541.0,27.0,2186.0,,
ORR,,2018-2019,-123,2019,2,28,2019-02-28,8.0,0.0,3541.0,24.0,2210.0,,
ORR,,2018-2019,-122,2019,3,1,2019-03-01,6.0,0.0,3541.0,26.0,2236.0,,
ORR,,2018-2019,-121,2019,3,2,2019-03-02,-0.0,0.0,3541.0,32.0,2268.0,,
ORR,,2018-2019,-120,2019,3,3,2019-03-03,-9.0,0.0,3541.0,41.0,2309.0,,
ORR,,2018-2019,-119,2019,3,4,2019-03-04,-7.0,0.0,3541.0,39.0,2348.0,,
ORR,,2018-2019,-118,2019,3,5,2019-03-05,3.0,0.0,3541.0,29.0,2377.0,,
ORR,,2018-2019,-117,2019,3,6,2019-03-06,5.0,0.0,3541.0,27.0,2404.0,,
ORR,,2018-2019,-116,2019,3,7,2019-03-07,22.0,0.0,3541.0,10.0,2414.0,,
ORR,,2018-2019,-115,2019,3,8,2019-03-08,15.0,0.0,3541.0,17.0,2431.0,,
ORR,,2018-2019,-114,2019,3,9,2019-03-09,51.0,19.0,3560.0,0.0,2431.0,,
ORR,,2018-2019,-113,2019,3,10,2019-03-10,90.0,58.0,3618.0,0.0,2431.0,,
ORR,,2018-2019,-112,2019,3,11,2019-03-11,16.0,0.0,3618.0,16.0,2447.0,,
ORR,,2018-2019,-111,2019,3,12,2019-03-12,27.0,0.0,3618.0,5.0,2452.0,,
ORR,,2018-2019,-110,2019,3,13,2019-03-13,36.0,4.0,3622.0,0.0,2452.0,,
ORR,,2018-2019,-109,2019,3,14,2019-03-14,36.0,4.0,3626.0,0.0,2452.0,,
ORR,,2018-2019,-108,2019,3,15,2019-03-15,26.0,0.0,3626.0,6.0,2458.0,,
ORR,,2018-2019,-107,2019,3,16,2019-03-16,23.0,0.0,3626.0,9.0,2467.0,,
ORR,,2018-2019,-106,2019,3,17,2019-03-17,21.0,0.0,3626.0,11.0,2478.0,,
ORR,,2018-2019,-105,2019,3,18,2019-03-18,29.0,0.0,3626.0,3.0,2481.0,,
ORR,,2018-2019,-104,2019,3,19,2019-03-19,33.0,1.0,3627.0,0.0,2481.0,,
ORR,,2018-2019,-103,2019,3,20,2019-03-20,36.0,4.0,3631.0,0.0,2481.0,,
ORR,,2018-2019,-102,2019,3,21,2019-03-21,36.0,4.0,3635.0,0.0,2481.0,,
ORR,,2018-2019,-101,2019,3,22,2019-03-22,35.0,3.0,3638.0,0.0,2481.0,,
ORR,,2018-2019,-100,2019,3,23,2019-03-23,36.0,4.0,3642.0,0.0,2481.0,,
ORR,,2018-2019,-99,2019,3,24,2019-03-24,35.0,3.0,3645.0,0.0,2481.0,,
ORR,,2018-2019,-98,2019,3,25,2019-03-25,25.0,0.0,3645.0,7.0,2488.0,,
ORR,,2018-2019,-97,2019,3,26,2019-03-26,29.0,0.0,3645.0,3.0,2491.0,,
ORR,,2018-2019,-96,2019,3,27,2019-03-27,43.0,11.0,3656.0,0.0,2491.0,,
ORR,,2018-2019,-95,2019,3,28,2019-03-28,36.0,4.0,3660.0,0.0,2491.0,,
ORR,,2018-2019,-94,2019,3,29,2019-03-29,30.0,0.0,3660.0,2.0,2493.0,,
ORR,,2018-2019,-93,2019,3,30,2019-03-30,23.0,0.0,3660.0,9.0,2502.0,,
ORR,,2018-2019,-92,2019,3,31,2019-03-31,21.0,0.0,3660.0,11.0,2513.0,,
ORR,,2018-2019,-91,2019,4,1,2019-04-01,31.0,0.0,3660.0,1.0,2514.0,,
ORR,,2018-2019,-90,2019,4,2,2019-04-02,31.0,0.0,3660.0,1.0,2515.0,,
ORR,,2018-2019,-89,2019,4,3,2019-04-03,25.0,0.0,3660.0,7.0,2522.0,,
ORR,,2018-2019,-88,2019,4,4,2019-04-04,27.0,0.0,3660.0,5.0,2527.0,,
ORR,,2018-2019,-87,2019,4,5,2019-04-05,36.0,4.0,3664.0,0.0,2527.0,,
ORR,,2018-2019,-86,2019,4,6,2019-04-06,41.0,9.0,3673.0,0.0,2527.0,,
ORR,,2018-2019,-85,2019,4,7,2019-04-07,40.0,8.0,3681.0,0.0,2527.0,,
ORR,,2018-2019,-84,2019,4,8,2019-04-08,41.0,9.0,3690.0,0.0,2527.0,,
ORR,,2018-2019,-83,2019,4,9,2019-04-09,30.0,0.0,3690.0,2.0,2529.0,,
ORR,,2018-2019,-82,2019,4,10,2019-04-10,51.0,19.0,3709.0,0.0,2529.0,,
ORR,,2018-2019,-81,2019,4,11,2019-04-11,29.0,0.0,3709.0,3.0,2532.0,,
ORR,,2018-2019,-80,2019,4,12,2019-04-12,27.0,0.0,3709.0,5.0,2537.0,,
ORR,,2018-2019,-79,2019,4,13,2019-04-13,29.0,0.0,3709.0,3.0,2540.0,,
ORR,,2018-2019,-78,2019,4,14,2019-04-14,33.0,1.0,3710.0,0.0,2540.0,,
ORR,,2018-2019,-77,2019,4,15,2019-04-15,36.0,4.0,3714.0,0.0,2540.0,,
ORR,,2018-2019,-76,2019,4,16,2019-04-16,42.0,10.0,3724.0,0.0,2540.0,,
ORR,,2018-2019,-75,2019,4,17,2019-04-17,43.0,11.0,3735.0,0.0,2540.0,,
ORR,,2018-2019,-74,2019,4,18,2019-04-18,61.0,29.0,3764.0,0.0,2540.0,,
ORR,,2018-2019,-73,2019,4,19,2019-04-19,43.0,11.0,3775.0,0.0,2540.0,,
ORR,,2018-2019,-72,2019,4,20,2019-04-20,51.0,19.0,3794.0,0.0,2540.0,,
ORR,,2018-2019,-71,2019,4,21,2019-04-21,49.0,17.0,3811.0,0.0,2540.0,,
ORR,,2018-2019,-70,2019,4,22,2019-04-22,47.0,15.0,3826.0,0.0,2540.0,,
ORR,,2018-2019,-69,2019,4,23,2019-04-23,49.0,17.0,3843.0,0.0,2540.0,,
ORR,,2018-2019,-68,2019,4,24,2019-04-24,57.0,25.0,3868.0,0.0,2540.0,,
ORR,,2018-2019,-67,2019,4,25,2019-04-25,53.0,21.0,3889.0,0.0,2540.0,,
ORR,,2018-2019,-66,2019,4,26,2019-04-26,44.0,12.0,3901.0,0.0,2540.0,,
ORR,,2018-2019,-65,2019,4,27,2019-04-27,38.0,6.0,3907.0,0.0,2540.0,,
ORR,,2018-2019,-64,2019,4,28,2019-04-28,39.0,7.0,3914.0,0.0,2540.0,,
ORR,,2018-2019,-63,2019,4,29,2019-04-29,39.0,7.0,3921.0,0.0,2540.0,,
ORR,,2018-2019,-62,2019,4,30,2019-04-30,35.0,3.0,3924.0,0.0,2540.0,,
ORR,,2018-2019,-61,2019,5,1,2019-05-01,37.0,5.0,3929.0,0.0,2540.0,,
ORR,,2018-2019,-60,2019,5,2,2019-05-02,36.0,4.0,3933.0,0.0,2540.0,,
ORR,,2018-2019,-59,2019,5,3,2019-05-03,41.0,9.0,3942.0,0.0,2540.0,,
ORR,,2018-2019,-58,2019,5,4,2019-05-04,66.0,34.0,3976.0,0.0,2540.0,,
ORR,,2018-2019,-57,2019,5,5,2019-05-05,82.0,50.0,4026.0,0.0,2540.0,,
ORR,,2018-2019,-56,2019,5,6,2019-05-06,37.0,5.0,4031.0,0.0,2540.0,,
ORR,,2018-2019,-55,2019,5,7,2019-05-07,40.0,8.0,4039.0,0.0,2540.0,,
ORR,,2018-2019,-54,2019,5,8,2019-05-08,44.0,12.0,4051.0,0.0,2540.0,,
ORR,,2018-2019,-53,2019,5,9,2019-05-09,40.0,8.0,4059.0,0.0,2540.0,,
ORR,,2018-2019,-52,2019,5,10,2019-05-10,44.0,12.0,4071.0,0.0,2540.0,,
ORR,,2018-2019,-51,2019,5,11,2019-05-11,51.0,19.0,4090.0,0.0,2540.0,,
ORR,,2018-2019,-50,2019,5,12,2019-05-12,52.0,20.0,4110.0,0.0,2540.0,,
ORR,,2018-2019,-49,2019,5,13,2019-05-13,53.0,21.0,4131.0,0.0,2540.0,,
ORR,,2018-2019,-48,2019,5,14,2019-05-14,55.0,23.0,4154.0,0.0,2540.0,,
ORR,,2018-2019,-47,2019,5,15,2019-05-15,53.0,21.0,4175.0,0.0,2540.0,,
ORR,,2018-2019,-46,2019,5,16,2019-05-16,53.0,21.0,4196.0,0.0,2540.0,,
ORR,,2018-2019,-45,2019,5,17,2019-05-17,46.0,14.0,4210.0,0.0,2540.0,,
ORR,,2018-2019,-44,2019,5,18,2019-05-18,47.0,15.0,4225.0,0.0,2540.0,,
ORR,,2018-2019,-43,2019,5,19,2019-05-19,46.0,14.0,4239.0,0.0,2540.0,,
ORR,,2018-2019,-42,2019,5,20,2019-05-20,48.0,16.0,4255.0,0.0,2540.0,,
ORR,,2018-2019,-41,2019,5,21,2019-05-21,52.0,20.0,4275.0,0.0,2540.0,,
ORR,,2018-2019,-40,2019,5,22,2019-05-22,48.0,16.0,4291.0,0.0,2540.0,,
ORR,,2018-2019,-39,2019,5,23,2019-05-23,48.0,16.0,4307.0,0.0,2540.0,,
ORR,,2018-2019,-38,2019,5,24,2019-05-24,47.0,15.0,4322.0,0.0,2540.0,,
ORR,,2018-2019,-37,2019,5,25,2019-05-25,53.0,21.0,4343.0,0.0,2540.0,,
ORR,,2018-2019,-36,2019,5,26,2019-05-26,51.0,19.0,4362.0,0.0,2540.0,,
ORR,,2018-2019,-35,2019,5,27,2019-05-27,65.0,33.0,4395.0,0.0,2540.0,,
ORR,,2018-2019,-34,2019,5,28,2019-05-28,49.0,17.0,4412.0,0.0,2540.0,,
ORR,,2018-2019,-33,2019,5,29,2019-05-29,62.0,30.0,4442.0,0.0,2540.0,,
ORR,,2018-2019,-32,2019,5,30,2019-05-30,59.0,27.0,4469.0,0.0,2540.0,,
ORR,,2018-2019,-31,2019,5,31,2019-05-31,59.0,27.0,4496.0,0.0,2540.0,,
ORR,,2018-2019,-30,2019,6,1,2019-06-01,54.0,22.0,4518.0,0.0,2540.0,,
ORR,,2018-2019,-29,2019,6,2,2019-06-02,49.0,17.0,4535.0,0.0,2540.0,,
ORR,,2018-2019,-28,2019,6,3,2019-06-03,52.0,20.0,4555.0,0.0,2540.0,,
ORR,,2018-2019,-27,2019,6,4,2019-06-04,65.0,33.0,4588.0,0.0,2540.0,,
ORR,,2018-2019,-26,2019,6,5,2019-06-05,59.0,27.0,4615.0,0.0,2540.0,,
ORR,,2018-2019,-25,2019,6,6,2019-06-06,64.0,32.0,4647.0,0.0,2540.0,,
ORR,,2018-2019,-24,2019,6,7,2019-06-07,71.0,39.0,4686.0,0.0,2540.0,,
ORR,,2018-2019,-23,2019,6,8,2019-06-08,76.0,44.0,4730.0,0.0,2540.0,,
ORR,,2018-2019,-22,2019,6,9,2019-06-09,62.0,30.0,4760.0,0.0,2540.0,,
ORR,,2018-2019,-21,2019,6,10,2019-06-10,54.0,22.0,4782.0,0.0,2540.0,,
ORR,,2018-2019,-20,2019,6,11,2019-06-11,53.0,21.0,4803.0,0.0,2540.0,,
ORR,,2018-2019,-19,2019,6,12,2019-06-12,53.0,21.0,4824.0,0.0,2540.0,,
ORR,,2018-2019,-18,2019,6,13,2019-06-13,53.0,21.0,4845.0,0.0,2540.0,,
ORR,,2018-2019,-17,2019,6,14,2019-06-14,60.0,28.0,4873.0,0.0,2540.0,,
ORR,,2018-2019,-16,2019,6,15,2019-06-15,56.0,24.0,4897.0,0.0,2540.0,,
ORR,,2018-2019,-15,2019,6,16,2019-06-16,54.0,22.0,4919.0,0.0,2540.0,,
ORR,,2018-2019,-14,2019,6,17,2019-06-17,56.0,24.0,4943.0,0.0,2540.0,,
ORR,,2018-2019,-13,2019,6,18,2019-06-18,59.0,27.0,4970.0,0.0,2540.0,,
ORR,,2018-2019,-12,2019,6,19,2019-06-19,123.0,91.0,5061.0,0.0,2540.0,,
ORR,,2018-2019,-11,2019,6,20,2019-06-20,82.0,50.0,5111.0,0.0,2540.0,,
ORR,,2018-2019,-10,2019,6,21,2019-06-21,62.0,30.0,5141.0,0.0,2540.0,,
ORR,,2018-2019,-9,2019,6,22,2019-06-22,65.0,33.0,5174.0,0.0,2540.0,,
ORR,,2018-2019,-8,2019,6,23,2019-06-23,100.0,68.0,5242.0,0.0,2540.0,,
ORR,,2018-2019,-7,2019,6,24,2019-06-24,61.0,29.0,5271.0,0.0,2540.0,,
ORR,,2018-2019,-6,2019,6,25,2019-06-25,61.0,29.0,5300.0,0.0,2540.0,,
ORR,,2018-2019,-5,2019,6,26,2019-06-26,68.0,36.0,5336.0,0.0,2540.0,,
ORR,,2018-2019,-4,2019,6,27,2019-06-27,66.0,34.0,5370.0,0.0,2540.0,,
ORR,,2018-2019,-3,2019,6,28,2019-06-28,69.0,37.0,5407.0,0.0,2540.0,,
ORR,,2018-2019,-2,2019,6,29,2019-06-29,68.0,36.0,5443.0,0.0,2540.0,,
ORR,,2018-2019,-1,2019,6,30,2019-06-30,72.0,40.0,5483.0,0.0,2540.0,,
