County,Date,THAW_DEPTH_in,FROST_DEPTH_in,SECONDARY_FROST_DEPTH_in
StLouis,2014/03/21,3,97,
StLouis,2014/03/23,3,97,
StLouis,2014/03/25,3,97,
StLouis,2014/03/26,3,97,
StLouis,2014/03/27,3,97,
StLouis,2014/03/28,3,97,
StLouis,2014/03/31,6,97,
StLouis,2014/04/01,8,97,
StLouis,2014/04/02,8,97,
StLouis,2014/04/03,3,97,
StLouis,2014/04/07,25,97,
StLouis,2014/04/08,25,97,
StLouis,2014/04/09,25,97,
StLouis,2014/04/11,31,97,
StLouis,2014/04/14,37,97,
StLouis,2014/04/15,37,97,
StLouis,2014/04/16,37,97,
StLouis,2014/04/17,37,97,
StLouis,2014/04/21,37,97,
StLouis,2014/04/23,41,97,
StLouis,2014/04/25,41,97,
StLouis,2014/04/28,49,97,
StLouis,2014/04/29,49,97,
StLouis,2014/04/30,49,85,
StLouis,2014/05/01,49,85,
StLouis,2014/05/02,49,85,
StLouis,2014/05/05,49,85,
StLouis,2014/05/07,49,85,
StLouis,2014/05/08,61,85,
StLouis,2014/05/09,61,85,
StLouis,2014/05/13,73,85,
StLouis,2014/05/14,73,85,
StLouis,2014/05/19,73,85,
StLouis,2014/05/20,73,85,
StLouis,2014/05/21,73,85,
StLouis,2014/05/22,73,85,
StLouis,2014/05/27,85,85,
StLouis,2014/11/10,,0,
StLouis,2014/11/12,,6,
StLouis,2014/11/13,,13,
StLouis,2014/11/19,,19,
StLouis,2014/11/24,,25,
StLouis,2014/11/25,,25,
StLouis,2014/12/01,,31,
StLouis,2014/12/02,,31,
StLouis,2014/12/03,,31,
StLouis,2014/12/04,,37,
StLouis,2014/12/05,,37,
StLouis,2014/12/08,,41,
StLouis,2014/12/09,,41,
StLouis,2014/12/12,0,41,
StLouis,2014/12/15,3,41,
StLouis,2014/12/16,3,41,
StLouis,2014/12/17,0,41,
StLouis,2014/12/18,,41,
StLouis,2014/12/19,,41,
StLouis,2014/12/22,,41,
StLouis,2014/12/23,,41,
StLouis,2014/12/30,,41,
StLouis,2014/12/31,,41,
StLouis,2015/01/05,,49,
StLouis,2015/01/06,,49,
StLouis,2015/01/07,,49,
StLouis,2015/01/08,,49,
StLouis,2015/01/09,,49,
StLouis,2015/01/12,,61,
StLouis,2015/01/13,,61,
StLouis,2015/01/14,,61,
StLouis,2015/01/15,,61,
StLouis,2015/01/16,,61,
StLouis,2015/01/20,,61,
StLouis,2015/01/21,,61,
StLouis,2015/01/22,,61,
StLouis,2015/01/23,,61,
StLouis,2015/01/26,,61,
StLouis,2015/01/27,0,61,
StLouis,2015/01/28,0,61,
StLouis,2015/01/30,0,61,
StLouis,2015/02/02,0,61,
StLouis,2015/02/04,0,61,
StLouis,2015/02/05,0,61,
StLouis,2015/02/06,,61,
StLouis,2015/02/09,,61,
StLouis,2015/02/10,0,61,
StLouis,2015/02/11,0,61,
StLouis,2015/02/13,0,61,
StLouis,2015/02/17,0,61,
StLouis,2015/02/18,0,61,
StLouis,2015/02/19,0,61,
StLouis,2015/02/20,0,61,
StLouis,2015/02/23,0,73,
StLouis,2015/02/24,0,73,
StLouis,2015/02/26,0,73,
StLouis,2015/02/27,0,73,
StLouis,2015/03/02,0,73,
StLouis,2015/03/03,0,73,
StLouis,2015/03/04,0,73,
StLouis,2015/03/05,0,73,
StLouis,2015/03/06,0,73,
StLouis,2015/03/09,3,73,
StLouis,2015/03/10,2,73,
StLouis,2015/03/12,8,73,
StLouis,2015/03/13,8,73,
StLouis,2015/03/16,16,73,
StLouis,2015/03/17,19,73,
StLouis,2015/03/18,19,73,
StLouis,2015/03/20,19,73,
StLouis,2015/03/23,19,73,
StLouis,2015/03/26,25,73,
StLouis,2015/03/27,25,73,
StLouis,2015/03/30,25,73,
StLouis,2015/03/31,25,73,
StLouis,2015/04/01,25,73,
StLouis,2015/04/02,31,73,
StLouis,2015/04/06,37,61,
StLouis,2015/04/07,37,61,
StLouis,2015/04/08,37,61,
StLouis,2015/04/09,37,61,
StLouis,2015/04/10,41,61,
StLouis,2015/04/13,41,61,
StLouis,2015/04/14,41,61,
StLouis,2015/04/15,49,61,
StLouis,2015/04/16,49,61,
StLouis,2015/04/17,49,61,
StLouis,2015/04/20,61,61,
StLouis,2015/11/19,0,0,
StLouis,2015/11/20,0,6,
StLouis,2015/11/30,0,13,
StLouis,2015/12/02,0,16,
StLouis,2015/12/03,0,16,
StLouis,2015/12/07,0,13,
StLouis,2015/12/11,3,13,
StLouis,2015/12/14,0,6,
StLouis,2015/12/16,0,6,
StLouis,2015/12/17,0,8,
StLouis,2015/12/18,0,8,
StLouis,2015/12/21,0,16,
StLouis,2015/12/22,0,19,
StLouis,2015/12/28,0,19,
StLouis,2015/12/29,0,25,
StLouis,2015/12/30,0,25,
StLouis,2015/12/31,0,31,
StLouis,2016/01/02,0,37,
StLouis,2016/01/04,0,37,
StLouis,2016/01/05,0,37,
StLouis,2016/01/06,0,37,
StLouis,2016/01/07,0,37,
StLouis,2016/01/08,0,37,
StLouis,2016/01/11,0,37,
StLouis,2016/01/12,0,37,
StLouis,2016/01/13,0,41,
StLouis,2016/01/14,0,41,
StLouis,2016/01/15,0,41,
StLouis,2016/01/19,0,49,
StLouis,2016/01/20,0,49,
StLouis,2016/01/21,0,49,
StLouis,2016/01/22,0,49,
StLouis,2016/01/25,0,61,
StLouis,2016/01/26,0,61,
StLouis,2016/01/27,0,61,
StLouis,2016/01/28,0,61,
StLouis,2016/01/29,0,61,
StLouis,2016/02/01,0,61,
StLouis,2016/02/02,0,61,
StLouis,2016/02/03,0,61,
StLouis,2016/02/04,0,61,
StLouis,2016/02/08,0,61,
StLouis,2016/02/09,0,61,
StLouis,2016/02/10,0,61,
StLouis,2016/02/11,0,61,
StLouis,2016/02/16,0,61,
StLouis,2016/02/17,0,61,
StLouis,2016/02/18,0,61,
StLouis,2016/02/19,0,61,
StLouis,2016/02/22,0,61,
StLouis,2016/02/24,0,61,
StLouis,2016/02/25,0,61,
StLouis,2016/02/26,0,61,
StLouis,2016/02/29,0,61,
StLouis,2016/03/01,0,61,
StLouis,2016/03/02,0,61,
StLouis,2016/03/03,0,61,
StLouis,2016/03/04,0,61,
StLouis,2016/03/07,2,61,
StLouis,2016/03/08,6,61,
StLouis,2016/03/09,8,61,
StLouis,2016/03/10,8,61,
StLouis,2016/03/14,25,61,
StLouis,2016/03/15,25,61,
StLouis,2016/03/16,25,61,
StLouis,2016/03/17,25,61,
StLouis,2016/03/18,25,61,
StLouis,2016/03/22,25,61,
StLouis,2016/03/23,25,61,
StLouis,2016/03/28,25,61,
StLouis,2016/03/29,37,61,
StLouis,2016/03/30,37,61,
StLouis,2016/03/31,37,61,
StLouis,2016/04/04,61,61,
StLouis,2016/11/22,0,0,0
StLouis,2016/11/28,0,0,0
StLouis,2016/11/29,0,0,0
StLouis,2016/12/27,0,37,0
StLouis,2016/12/28,0,37,0
StLouis,2016/12/29,0,37,0
StLouis,2017/01/05,0,41,0
StLouis,2017/01/08,0,41,0
StLouis,2017/01/18,0,49,0
StLouis,2017/01/19,0,49,0
StLouis,2017/01/24,0,49,0
StLouis,2017/01/25,0,61,0
StLouis,2017/01/27,0,61,0
StLouis,2017/01/30,0,49,0
StLouis,2017/01/31,0,49,0
StLouis,2017/02/01,0,49,0
StLouis,2017/02/05,0,49,0
StLouis,2017/02/07,0,49,0
StLouis,2017/02/08,0,49,0
StLouis,2017/02/09,0,49,0
StLouis,2017/02/10,0,61,0
StLouis,2017/02/13,0,61,0
StLouis,2017/02/14,0,61,0
StLouis,2017/02/15,0,61,0
StLouis,2017/02/16,0,61,0
StLouis,2017/02/17,0,61,0
StLouis,2017/02/20,6,61,0
StLouis,2017/02/27,0,61,0
StLouis,2017/03/01,0,61,0
StLouis,2017/03/02,0,61,0
StLouis,2017/03/03,0,61,0
StLouis,2017/03/06,0,49,0
StLouis,2017/03/07,0,49,0
StLouis,2017/03/09,0,49,0
StLouis,2017/03/13,0,49,0
StLouis,2017/03/14,0,49,0
StLouis,2017/03/15,0,49,0
StLouis,2017/03/16,0,49,0
StLouis,2017/03/17,0,49,0
StLouis,2017/03/20,0,49,0
StLouis,2017/03/22,8,49,0
StLouis,2017/03/23,8,49,0
StLouis,2017/03/24,8,49,0
StLouis,2017/03/28,19,49,0
StLouis,2017/03/30,25,49,0
StLouis,2017/03/31,25,49,0
StLouis,2017/04/03,41,41,0
StLouis,2017/11/11,0,0,0
StLouis,2017/11/13,0,13,0
StLouis,2017/11/14,0,13,0
StLouis,2017/11/16,0,13,0
StLouis,2017/11/17,0,13,0
StLouis,2017/11/21,0,13,0
StLouis,2017/11/27,0,16,0
StLouis,2017/11/28,0,16,0
StLouis,2017/11/29,0,13,0
StLouis,2017/12/01,0,13,0
StLouis,2017/12/04,0,13,0
StLouis,2017/12/05,0,13,0
StLouis,2017/12/08,0,16,0
StLouis,2017/12/11,0,19,0
StLouis,2017/12/12,0,19,0
StLouis,2017/12/13,0,19,0
StLouis,2017/12/14,0,19,0
StLouis,2017/12/15,0,19,0
StLouis,2017/12/18,0,31,0
StLouis,2017/12/19,0,31,0
StLouis,2017/12/20,0,31,0
StLouis,2017/12/21,0,31,0
StLouis,2017/12/22,0,31,0
StLouis,2017/12/26,0,37,0
StLouis,2017/12/27,0,37,0
StLouis,2017/12/28,0,37,0
StLouis,2018/01/02,0,49,0
StLouis,2018/01/03,0,49,0
StLouis,2018/01/05,0,49,0
StLouis,2018/01/08,0,49,0
StLouis,2018/01/09,0,49,0
StLouis,2018/01/10,0,49,0
StLouis,2018/01/11,0,61,0
StLouis,2018/01/12,0,61,0
StLouis,2018/01/18,0,61,0
StLouis,2018/01/19,0,61,0
StLouis,2018/01/22,0,61,0
StLouis,2018/01/23,0,61,0
StLouis,2018/01/24,0,61,0
StLouis,2018/01/25,0,61,0
StLouis,2018/01/26,0,61,0
StLouis,2018/01/29,0,61,0
StLouis,2018/01/30,0,61,0
StLouis,2018/01/31,0,61,0
StLouis,2018/02/02,0,61,0
StLouis,2018/02/05,0,61,0
StLouis,2018/02/06,0,61,0
StLouis,2018/02/07,0,61,0
StLouis,2018/02/09,0,73,0
StLouis,2018/02/12,0,73,0
StLouis,2018/02/13,0,73,0
StLouis,2018/02/16,0,73,0
StLouis,2018/02/20,0,73,0
StLouis,2018/02/22,0,73,0
StLouis,2018/02/26,0,73,0
StLouis,2018/02/27,0,73,0
StLouis,2018/02/28,0,73,0
StLouis,2018/03/01,0,73,0
StLouis,2018/03/02,0,73,0
StLouis,2018/03/05,0,73,0
StLouis,2018/03/06,0,73,0
StLouis,2018/03/07,0,73,0
StLouis,2018/03/08,0,73,0
StLouis,2018/03/09,0,73,0
StLouis,2018/03/12,0,73,0
StLouis,2018/03/13,0,73,0
StLouis,2018/03/15,6,73,0
StLouis,2018/03/16,13,73,0
StLouis,2018/03/19,16,73,0
StLouis,2018/03/20,16,73,0
StLouis,2018/03/21,19,73,0
StLouis,2018/03/22,19,73,0
StLouis,2018/03/23,19,61,0
StLouis,2018/03/26,19,61,0
StLouis,2018/03/27,19,61,0
StLouis,2018/03/28,19,61,0
StLouis,2018/03/29,19,61,0
StLouis,2018/03/30,19,61,0
StLouis,2018/04/02,19,61,0
StLouis,2018/04/03,19,61,0
StLouis,2018/04/04,19,61,0
StLouis,2018/04/05,19,61,0
StLouis,2018/04/06,19,61,0
StLouis,2018/04/09,19,61,0
StLouis,2018/04/10,19,61,0
StLouis,2018/04/11,19,61,0
StLouis,2018/04/12,31,61,0
StLouis,2018/04/13,37,61,0
StLouis,2018/04/16,37,61,0
StLouis,2018/04/17,41,61,0
StLouis,2018/04/18,41,61,0
StLouis,2018/04/19,41,61,0
StLouis,2018/04/23,49,61,0
StLouis,2018/04/24,49,61,0
StLouis,2018/04/25,54,54,0
StLouis,2018/11/03,0,0,
StLouis,2018/11/13,0,13,
StLouis,2018/11/14,,13,
StLouis,2018/11/15,0,13,
StLouis,2018/11/19,0,13,
StLouis,2018/11/20,0,16,
StLouis,2018/11/21,0,16,
StLouis,2018/11/26,0,19,
StLouis,2018/11/27,0,19,
StLouis,2018/11/28,0,19,
StLouis,2018/11/29,0,19,
StLouis,2018/11/30,0,19,
StLouis,2018/12/04,0,19,
StLouis,2018/12/05,0,19,
StLouis,2018/12/06,0,19,
StLouis,2018/12/07,0,19,
StLouis,2018/12/10,0,19,
StLouis,2018/12/11,0,31,
StLouis,2018/12/13,0,31,
StLouis,2018/12/14,0,31,
StLouis,2018/12/17,0,31,
StLouis,2018/12/18,0,31,
StLouis,2018/12/19,0,31,
StLouis,2018/12/20,0,31,
StLouis,2018/12/21,0,31,
StLouis,2018/12/27,0,31,
StLouis,2018/12/28,0,37,
StLouis,2018/12/31,0,37,
StLouis,2019/01/03,0,37,
StLouis,2019/01/04,0,37,
StLouis,2019/01/07,0,41,
StLouis,2019/01/08,0,41,
StLouis,2019/01/09,0,41,
StLouis,2019/01/10,0,41,
StLouis,2019/01/11,0,41,
StLouis,2019/01/14,0,41,
StLouis,2019/01/15,0,49,
StLouis,2019/01/17,0,49,
StLouis,2019/01/22,0,49,
StLouis,2019/01/24,0,49,
StLouis,2019/01/25,0,49,
StLouis,2019/01/28,0,49,
StLouis,2019/01/29,0,61,
StLouis,2019/01/30,0,61,
StLouis,2019/01/31,0,61,
StLouis,2019/02/01,0,61,
StLouis,2019/02/04,0,61,
StLouis,2019/02/05,0,61,
StLouis,2019/02/06,0,61,
StLouis,2019/02/07,0,61,
StLouis,2019/02/08,0,61,
StLouis,2019/02/11,0,61,
StLouis,2019/02/14,0,73,
StLouis,2019/02/15,0,73,
StLouis,2019/02/19,0,73,
StLouis,2019/02/20,0,73,
StLouis,2019/02/25,0,73,
StLouis,2019/02/26,0,73,
StLouis,2019/02/28,0,73,
StLouis,2019/03/01,0,73,
StLouis,2019/03/04,0,73,
StLouis,2019/03/05,0,73,
StLouis,2019/03/06,0,73,
StLouis,2019/03/08,0,73,
StLouis,2019/03/11,0,73,
StLouis,2019/03/12,0,73,
StLouis,2019/03/13,0,73,
StLouis,2019/03/14,0,73,
StLouis,2019/03/15,0,73,
StLouis,2019/03/18,0,73,
StLouis,2019/03/19,6,73,
StLouis,2019/03/20,8,73,
StLouis,2019/03/21,8,73,
StLouis,2019/03/22,16,73,
StLouis,2019/03/25,19,73,
StLouis,2019/03/26,19,61,
StLouis,2019/03/27,19,61,
StLouis,2019/03/28,19,61,
StLouis,2019/03/29,19,73,
StLouis,2019/04/01,31,61,
StLouis,2019/04/02,31,61,
StLouis,2019/04/03,31,61,
StLouis,2019/04/04,37,61,
StLouis,2019/04/05,37,61,
StLouis,2019/04/08,37,61,
StLouis,2019/04/09,37,61,
StLouis,2019/04/10,41,61,
StLouis,2019/04/11,49,61,
StLouis,2019/04/12,41,61,
StLouis,2019/04/15,49,61,
StLouis,2019/04/16,49,61,
StLouis,2019/04/17,49,61,
StLouis,2019/04/18,49,61,
StLouis,2019/04/22,49,61,
StLouis,2019/04/23,61,61,
StLouis,2019/11/06,0,0,
StLouis,2019/11/07,0,0,
StLouis,2019/11/08,0,6,
StLouis,2019/11/12,0,8,
StLouis,2019/11/13,0,8,
StLouis,2019/11/14,0,13,
StLouis,2019/11/15,0,16,
StLouis,2019/11/18,0,16,
StLouis,2019/11/19,0,16,
StLouis,2019/11/20,0,16,
StLouis,2019/11/25,0,8,
StLouis,2019/11/26,0,8,
StLouis,2019/12/02,0,8,
StLouis,2019/12/03,0,8,
StLouis,2019/12/04,0,8,
StLouis,2019/12/06,0,8,
StLouis,2019/12/11,0,13,
StLouis,2019/12/12,0,19,
StLouis,2019/12/13,0,19,
StLouis,2019/12/16,0,31,
StLouis,2019/12/17,0,31,
StLouis,2019/12/18,0,31,
StLouis,2019/12/19,0,31,
StLouis,2019/12/20,0,31,
StLouis,2019/12/21,0,31,
StLouis,2019/12/24,0,37,
StLouis,2019/12/27,0,41,
StLouis,2019/12/30,0,41,
StLouis,2019/12/31,0,41,
StLouis,2020/01/02,0,41,
StLouis,2020/01/24,0,49,
StLouis,2020/01/27,0,49,
StLouis,2020/01/28,0,49,
StLouis,2020/01/29,0,49,
StLouis,2020/01/30,0,49,
StLouis,2020/02/03,0,49,
StLouis,2020/02/04,0,49,
StLouis,2020/02/05,0,49,
StLouis,2020/02/06,0,49,
StLouis,2020/02/07,0,49,
StLouis,2020/02/10,0,49,
StLouis,2020/02/11,0,49,
StLouis,2020/02/12,0,49,
StLouis,2020/02/13,0,61,
StLouis,2020/02/14,0,61,
StLouis,2020/02/18,0,61,
StLouis,2020/02/19,0,61,
StLouis,2020/02/20,0,61,
StLouis,2020/02/24,0,61,
StLouis,2020/02/25,0,61,
StLouis,2020/02/26,0,61,
StLouis,2020/02/28,0,61,
StLouis,2020/03/02,0,61,
StLouis,2020/03/03,0,61,
StLouis,2020/03/04,0,61,
StLouis,2020/03/05,0,61,
StLouis,2020/03/06,0,61,
StLouis,2020/03/07,0,61,
StLouis,2020/03/09,8,61,
StLouis,2020/03/10,8,61,
StLouis,2020/03/11,8,61,
StLouis,2020/03/12,8,61,
StLouis,2020/03/13,8,61,
StLouis,2020/03/16,8,61,
StLouis,2020/03/17,13,61,
StLouis,2020/03/18,13,61,
StLouis,2020/03/23,0,61,
StLouis,2020/03/24,16,61,
StLouis,2020/03/25,19,49,
StLouis,2020/03/30,31,49,
StLouis,2020/03/31,31,49,
StLouis,2020/04/02,37,49,
StLouis,2020/04/04,41,49,
StLouis,2020/04/06,49,49,
StLouis,2020/11/12,0,0,
StLouis,2020/11/16,,0,
StLouis,2020/11/17,,0,
StLouis,2020/11/18,,0,
StLouis,2020/11/20,,0,
StLouis,2020/11/23,,0,
StLouis,2020/11/24,,6,
StLouis,2020/11/25,,0,
StLouis,2020/11/30,,6,
StLouis,2020/12/01,,8,
StLouis,2020/12/03,0,8,
StLouis,2020/12/04,0,13,
StLouis,2020/12/07,0,16,
StLouis,2020/12/08,0,16,
StLouis,2020/12/09,0,16,
StLouis,2020/12/10,0,8,
StLouis,2020/12/11,0,13,
StLouis,2020/12/14,0,8,
StLouis,2020/12/15,0,8,
StLouis,2020/12/16,0,16,
StLouis,2020/12/17,0,16,
StLouis,2020/12/18,0,16,
StLouis,2020/12/21,0,16,
StLouis,2020/12/22,0,16,
StLouis,2020/12/28,0,31,
StLouis,2020/12/29,0,31,
StLouis,2020/12/30,0,31,
StLouis,2021/01/04,0,31,
StLouis,2021/01/05,0,31,
StLouis,2021/01/06,0,31,
StLouis,2021/01/11,0,41,
StLouis,2021/01/12,0,41,
StLouis,2021/01/13,0,41,
StLouis,2021/01/14,0,41,
StLouis,2021/01/15,0,41,
StLouis,2021/01/19,0,41,
StLouis,2021/01/21,0,31,
StLouis,2021/01/22,0,41,
StLouis,2021/01/25,0,41,
StLouis,2021/01/26,0,41,
StLouis,2021/01/27,0,41,
StLouis,2021/01/28,0,41,
StLouis,2021/01/29,0,41,
StLouis,2021/02/01,0,49,
StLouis,2021/02/02,0,49,
StLouis,2021/02/03,0,49,
StLouis,2021/02/04,0,49,
StLouis,2021/02/05,0,49,
StLouis,2021/02/08,0,49,
StLouis,2021/02/09,0,49,
StLouis,2021/02/10,0,49,
StLouis,2021/02/11,0,49,
StLouis,2021/02/12,0,49,
StLouis,2021/02/16,0,49,
StLouis,2021/02/17,0,49,
StLouis,2021/02/18,0,61,
StLouis,2021/02/19,0,61,
StLouis,2021/02/22,0,61,
StLouis,2021/02/23,0,61,
StLouis,2021/02/26,0,61,
StLouis,2021/03/01,0,61,
StLouis,2021/03/02,0,61,
StLouis,2021/03/03,0,61,
StLouis,2021/03/04,0,61,
StLouis,2021/03/05,0,61,
StLouis,2021/03/08,0,61,
StLouis,2021/03/09,16,61,
StLouis,2021/03/10,16,61,
StLouis,2021/03/11,16,61,
StLouis,2021/03/12,25,61,
StLouis,2021/03/15,25,61,
StLouis,2021/03/16,25,61,
StLouis,2021/03/17,25,61,
StLouis,2021/03/18,25,61,
StLouis,2021/03/19,25,61,
StLouis,2021/03/22,37,61,
StLouis,2021/03/23,37,61,
StLouis,2021/03/24,37,61,
StLouis,2021/03/25,37,61,
StLouis,2021/03/26,41,61,
StLouis,2021/03/29,41,61,
StLouis,2021/03/30,49,61,
StLouis,2021/03/31,49,61,
StLouis,2021/04/01,61,61,
StLouis,2021/12/01,0,6,
StLouis,2021/12/12,0,16,
StLouis,2022/01/03,0,37,
StLouis,2022/01/04,0,41,
StLouis,2022/01/05,0,41,
StLouis,2022/01/06,0,41,
StLouis,2022/01/07,0,41,
StLouis,2022/01/10,0,49,
StLouis,2022/01/11,0,49,
StLouis,2022/01/12,0,49,
StLouis,2022/01/13,0,49,
StLouis,2022/01/14,0,49,
StLouis,2022/01/18,0,49,
StLouis,2022/01/19,0,49,
StLouis,2022/01/25,0,61,
StLouis,2022/01/27,0,61,
StLouis,2022/01/28,0,61,
StLouis,2022/01/31,0,61,
StLouis,2022/02/02,0,61,
StLouis,2022/02/03,0,61,
StLouis,2022/02/04,0,61,
StLouis,2022/02/07,0,61,
StLouis,2022/02/08,0,61,
StLouis,2022/02/09,0,61,
StLouis,2022/02/10,0,61,
StLouis,2022/02/11,0,61,
StLouis,2022/02/14,0,61,
StLouis,2022/02/15,0,61,
StLouis,2022/02/16,0,61,
StLouis,2022/02/17,0,61,
StLouis,2022/02/24,0,61,
StLouis,2022/02/25,0,73,
StLouis,2022/02/28,0,73,
StLouis,2022/03/01,0,73,
StLouis,2022/03/02,0,73,
StLouis,2022/03/03,0,73,
StLouis,2022/03/04,0,73,
StLouis,2022/03/08,0,73,
StLouis,2022/03/09,0,73,
StLouis,2022/03/10,0,73,
StLouis,2022/03/14,0,73,
StLouis,2022/03/15,0,73,
StLouis,2022/03/16,0,73,
StLouis,2022/03/17,6,73,
StLouis,2022/03/18,8,73,
StLouis,2022/03/19,8,73,
StLouis,2022/03/20,16,73,
StLouis,2022/03/21,19,73,
StLouis,2022/03/22,19,73,
StLouis,2022/03/24,19,73,
StLouis,2022/03/25,19,73,
StLouis,2022/03/28,6,73,
StLouis,2022/03/29,13,73,
StLouis,2022/03/30,16,73,
StLouis,2022/03/31,19,73,
StLouis,2022/04/01,19,73,
StLouis,2022/04/04,19,73,
StLouis,2022/04/05,25,73,
StLouis,2022/04/06,31,73,
StLouis,2022/04/07,31,73,
StLouis,2022/04/08,31,73,
StLouis,2022/04/12,31,73,
StLouis,2022/04/13,37,73,
StLouis,2022/04/14,41,73,
StLouis,2022/04/15,41,73,
StLouis,2022/04/18,41,73,
StLouis,2022/04/20,41,61,
StLouis,2022/04/21,41,61,
StLouis,2022/04/22,49,61,
StLouis,2022/04/25,49,61,
StLouis,2022/04/28,61,61,
