STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72565003017,4/1/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",33.2,24,22.5,24,1016.5,20,832.7,24,10,24,10.6,24,25.1,26,59, ,23, ,0,G,999.9,0
72565003017,4/2/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",50.1,24,24,24,999.5,24,820.3,24,10,24,6.5,24,17.1,999.9,73.9, ,23, ,0,G,999.9,0
72565003017,4/3/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",43.6,24,12.2,24,1006.8,23,826.1,24,10,24,13.4,24,22.9,34,69.1,*,28,*,0,G,999.9,11000
72565003017,4/4/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",40.2,24,8.2,24,1015.5,24,832,24,10,24,7.8,24,15,999.9,61,*,24.1,*,0,G,999.9,0
72565003017,4/5/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",51.8,24,20.1,24,1011.4,24,830.9,24,10,24,7.9,24,14,22,64.9, ,24.1, ,0,G,999.9,0
72565003017,4/6/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",38.4,24,25.9,24,1011.3,18,831.4,24,8,24,11.3,24,22.9,27,64.9, ,21.9, ,0,G,999.9,111000
72565003017,4/7/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",31,24,23.9,24,1015.4,20,830.9,24,8.6,24,8.1,24,14,17.1,57.9, ,21, ,0.05,G,999.9,1000
72565003017,4/8/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",53.3,24,30.9,24,1001.6,24,822.7,24,10,24,12.3,24,24.1,35,63,*,39,*,0.03,G,999.9,10000
72565003017,4/9/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",45,24,29.8,24,1015.3,22,833.7,24,9.5,24,9.1,24,25.1,35.9,64, ,33.1, ,0.05,G,999.9,11000
72565003017,4/10/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",50.3,24,25.2,24,1019.9,24,837.3,24,10,24,9.5,24,18.1,26,71.1, ,32, ,0.06,G,999.9,0
72565003017,4/11/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63.5,24,21.2,24,1007,24,829.4,24,10,24,11.6,24,20,31.1,78.1,*,48.9,*,0,G,999.9,0
72565003017,4/12/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",58.2,24,26,24,996.9,24,821,24,10,24,10,24,20,28.9,79, ,43, ,0,G,999.9,0
72565003017,4/13/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",44.2,24,24.2,24,999.5,17,821,24,9.1,24,20.8,24,39,49,72,*,33.1,*,0.1,G,999.9,11010
72565003017,4/14/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",38.5,24,18.7,24,1018.3,24,834.1,24,10,24,23.2,24,29.9,42,55.9, ,28.9, ,0.05,G,999.9,0
72565003017,4/15/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",42.6,24,23.9,24,1018.9,24,835.5,24,10,24,6.3,24,15,999.9,61, ,26.1, ,0,G,999.9,0
72565003017,4/16/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",50.1,24,28.5,24,1010.7,24,830.1,24,10,24,7.4,24,15,19,73, ,26.1, ,0,G,999.9,0
72565003017,4/17/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.9,24,18.9,24,997.5,23,821.2,24,9.2,24,20,24,38.1,58.1,72,*,50,*,0,G,999.9,0
72565003017,4/18/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",41.9,24,14,24,1018.3,23,835.5,24,9.8,24,10.9,24,29.9,35,55.9,*,32,*,0,G,999.9,0
72565003017,4/19/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",44.7,24,14.6,24,1021,24,837.6,24,10,24,13.7,24,28,38.1,69.1, ,25, ,0,G,999.9,0
72565003017,4/20/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",50.9,24,23.7,24,1009.3,24,829.6,24,9.8,24,17.2,24,28,39,69.1, ,27, ,0,G,999.9,10000
72565003017,4/21/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",34.8,24,32.6,24,1020.1,15,834.9,24,4.6,24,9,24,21,28,39,*,32,*,0.32,G,999.9,11000
72565003017,4/22/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",43.1,24,33,24,1020.7,24,836.4,24,9.6,24,6.1,24,9.9,19,64.9, ,30.9, ,0.15,G,1.2,110000
72565003017,4/23/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",51.9,24,36.3,24,1015.1,24,834.1,24,9.7,24,5.6,24,9.9,999.9,73, ,30.9, ,0,G,999.9,0
72565003017,4/24/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",41.2,24,32.6,24,1024.2,14,840.5,24,8.3,24,12.4,24,28,47,70,*,32,*,0.07,G,999.9,11010
72565003017,4/25/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",42.9,24,26.2,24,1026.4,24,841.3,24,10,24,4.3,24,9.9,999.9,66, ,30.9, ,0.03,G,999.9,0
72565003017,4/26/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",51.8,24,26.1,24,1017.2,24,836,24,10,24,13.6,24,21,29.9,66, ,30.9, ,0,G,999.9,0
72565003017,4/27/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",51.9,24,25.4,24,1018.7,24,836.9,24,10,24,8,24,12,15,73, ,34, ,0,G,999.9,0
72565003017,4/28/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",58.5,24,29,24,1011.1,24,832.2,24,10,24,9.6,24,22.9,34,80.1, ,34, ,0,G,999.9,0
72565003017,4/29/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",66.5,24,31.5,24,1002.3,24,826.2,24,10,24,13.5,24,22.9,31.1,82.9, ,42.1, ,0,G,999.9,0
72565003017,4/30/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.7,24,28.8,24,998.3,24,822.8,24,10,24,8.4,24,33,45.1,82.9, ,46, ,0,G,999.9,0
72565003017,5/1/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",54.7,24,40.2,24,1003.2,19,825.4,24,10,24,10,24,22,36.9,73, ,46, ,0,G,999.9,10010
72565003017,5/2/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",46.9,24,40.5,24,1009.6,18,829.7,24,8.9,24,8.8,24,21,28.9,69.1, ,39.9, ,0,G,999.9,10010
72565003017,5/3/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",43.9,24,41.2,24,1011.3,16,830.1,24,5.7,24,13,24,24.1,31.1,52, ,39.9, ,0.64,G,999.9,10010
72565003017,5/4/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",50.7,24,36.8,24,1022.4,24,839.5,24,10,24,7.9,24,12,999.9,69.1, ,39.9, ,0.3,G,999.9,0
72565003017,5/5/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",59.7,24,32.8,24,1019.6,24,839.1,24,10,24,9.2,24,15.9,19,75, ,41, ,0,G,999.9,0
72565003017,5/6/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63,24,38.1,24,1018,24,838.7,24,10,24,6.8,24,13,15,80.1, ,46.9, ,0,G,999.9,0
72565003017,5/7/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",64.9,24,37.2,24,1014.9,24,836.5,24,10,24,7.8,24,15.9,19,80.1, ,46.9, ,0,G,999.9,0
72565003017,5/8/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",65.7,24,35.8,24,1012.1,24,834.5,24,10,24,6.2,24,12,21,80.1, ,48.9, ,0,G,999.9,0
72565003017,5/9/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",62.7,24,38.9,24,1012.3,24,834,24,10,24,6.2,24,11.1,999.9,80.1, ,46, ,0,G,999.9,0
72565003017,5/10/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.5,24,39,24,1006.4,24,829.7,24,10,24,7.9,24,15.9,26,90, ,46, ,0,G,999.9,0
72565003017,5/11/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",62.3,24,46.2,24,1002.5,24,826.3,24,9.6,24,10.4,24,22.9,33,90, ,44.1, ,0,G,999.9,0
72565003017,5/12/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",54.8,24,50.4,24,1008,17,829.6,24,4.6,24,10.9,24,20,28,80.1, ,44.1, ,0.01,G,999.9,100000
72565003017,5/13/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",53,24,49.1,24,1012.1,16,832.3,24,5.7,24,9.3,24,15.9,999.9,66, ,48.9, ,0,G,999.9,100000
72565003017,5/14/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",55.2,24,48.3,24,1013,13,833.8,24,7.2,24,6.6,24,15,20,64,*,48.2,*,0.66,G,999.9,111110
72565003017,5/15/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",58.6,24,43.4,24,1015.4,24,835.6,24,10,24,5.8,24,17.1,29.9,77, ,45, ,0.03,G,999.9,10000
72565003017,5/16/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",64.4,24,39.3,24,1011.6,24,833.5,24,10,24,7.9,24,17.1,999.9,81, ,45, ,0,G,999.9,0
72565003017,5/17/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67,24,42.6,24,1005.7,24,829.3,24,10,24,9,24,15,18.1,86, ,51.1, ,0,G,999.9,0
72565003017,5/18/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.7,24,44.5,24,1005,21,828.8,24,9.3,24,10.2,24,22.9,33,86, ,51.1, ,0,G,999.9,0
72565003017,5/19/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",49.5,24,45.1,24,1013.2,13,833.5,24,9.6,24,10.7,24,18.1,25.1,69.1, ,44.1, ,0.03,G,999.9,10000
72565003017,5/20/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",46.2,24,40.3,24,1020.5,16,838.3,24,8.1,24,7.1,24,13,999.9,57.9, ,39.9, ,0.1,G,999.9,100000
72565003017,5/21/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",56.7,24,42.7,24,1013.5,19,833.3,24,7.9,24,6.1,24,17.1,21,79, ,39.9, ,0,G,999.9,100000
72565003017,5/22/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63.6,24,42.6,24,1008.1,24,830.6,24,10,24,8.2,24,22,33,81, ,42.1, ,0,G,999.9,0
72565003017,5/23/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",64.9,24,45.2,24,1008.6,24,831.4,24,10,24,7.6,24,22.9,29.9,81, ,46.9, ,0,G,999.9,10010
72565003017,5/24/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",68.2,24,42,24,1011,24,833.7,24,10,24,6.3,24,14,32.1,86, ,46.9, ,0,G,999.9,0
72565003017,5/25/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71,24,37.4,24,1011.3,24,834.4,24,10,24,7.6,24,15,22.9,91, ,52, ,0,G,999.9,0
72565003017,5/26/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",74.1,24,37.5,24,1005.6,24,830.3,24,10,24,9.4,24,24.1,29.9,93.9, ,54, ,0,G,999.9,0
72565003017,5/27/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",74.3,24,33.2,24,1002.1,23,827.6,24,10,24,10.7,24,18.1,35.9,93.9, ,55, ,0,G,999.9,10010
72565003017,5/28/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",62.5,24,48.8,24,1008.9,18,831.6,24,10,24,10.9,24,29.9,38.1,87.1, ,51.1, ,0,G,999.9,10110
72565003017,5/29/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",62.2,24,43.4,24,1008.2,22,830.3,24,10,24,8.9,24,15.9,25.1,78.1, ,46, ,0.09,G,999.9,0
72565003017,5/30/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",65.5,24,42.4,24,1007.1,24,829.9,24,10,24,7.6,24,11.1,20,84, ,46, ,0,G,999.9,0
72565003017,5/31/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.5,24,40.8,24,1005.3,24,829.3,24,9.9,24,10.3,24,28.9,45.1,91.9, ,48, ,0,G,999.9,10010
72565003017,6/1/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.3,24,30.7,24,1001.5,24,827.2,24,10,24,11,24,25.1,35,91.9, ,50, ,0,G,999.9,0
72565003017,6/2/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",64.9,24,30,24,1015,24,837.2,24,10,24,8.3,24,17.1,25.1,91.9, ,44.1, ,0,G,999.9,0
72565003017,6/3/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",64.2,24,35.9,24,1018,24,838.9,24,10,24,7.5,24,13,999.9,79, ,44.1, ,0,G,999.9,0
72565003017,6/4/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",72.1,24,37.8,24,1010.5,24,833.7,24,10,24,5.8,24,15.9,25.1,93, ,48, ,0,G,999.9,0
72565003017,6/5/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",78.7,24,32.7,24,1006.4,24,831.6,24,10,24,9.9,24,15.9,22,95, ,57, ,0,G,999.9,0
72565003017,6/6/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",77.5,24,36.7,24,1005.5,24,831,24,10,24,7.4,24,26,47,95, ,60.1, ,0,G,999.9,0
72565003017,6/7/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.5,24,39.3,24,1007.1,21,831.9,24,10,24,12.8,24,27,42.9,95, ,57.9, ,0,G,999.9,10010
72565003017,6/8/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",78.1,24,34.9,24,1008,24,832.8,24,10,24,10.5,24,19,27,96.1, ,57, ,0,G,999.9,0
72565003017,6/9/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.1,24,38.9,24,1008.2,24,832.8,24,10,24,8.2,24,15.9,17.1,96.1, ,57, ,0,G,999.9,0
72565003017,6/10/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",79.4,24,30.1,24,1000.4,24,826.9,24,9.9,24,9.2,24,19,25.1,97, ,61, ,0,G,999.9,0
72565003017,6/11/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.7,24,28,24,1004,24,829.2,24,9.8,24,8.9,24,17.1,24.1,97, ,51.1, ,0,G,999.9,0
72565003017,6/12/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.5,24,37.6,24,1011.1,24,834.1,24,10,24,9.6,24,20,999.9,87.1, ,51.1, ,0,G,999.9,0
72565003017,6/13/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.1,24,47.6,24,1010,24,833.9,24,10,24,7.9,24,21,29.9,93.9, ,55.9, ,0,G,999.9,0
72565003017,6/14/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",82.1,24,36.1,24,1003.3,24,829.6,24,10,24,13.3,24,22,33,97, ,57, ,0,G,999.9,0
72565003017,6/15/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",78.1,24,39.2,24,1001.9,24,828.1,24,10,24,8.5,24,19,33,97, ,61, ,0,G,999.9,10010
72565003017,6/16/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.6,24,49,24,1000.1,23,826,24,10,24,7.8,24,20,35,95, ,57.9, ,0.01,G,999.9,10010
72565003017,6/17/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",66.7,24,55.3,24,1004.9,24,828.8,24,9.7,24,8.8,24,17.1,27,87.1, ,57.9, ,0.02,G,999.9,10000
72565003017,6/18/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.6,24,55.6,24,1011.5,15,833.9,24,5.9,24,7.6,24,18.1,26,82, ,54, ,0.27,G,999.9,110000
72565003017,6/19/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67,24,54.7,24,1010.9,19,833.6,24,9.9,24,13.5,24,22.9,33,82, ,54, ,0.02,G,999.9,10010
72565003017,6/20/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63,24,50.3,24,1014.6,20,836.1,24,9.7,24,9.5,24,25.1,34,79, ,52, ,0,G,999.9,10010
72565003017,6/21/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67,24,47.1,24,1015.1,24,836.9,24,10,24,7.5,24,15.9,22.9,86, ,50, ,0,G,999.9,0
72565003017,6/22/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.9,24,45.7,24,1009,20,832.3,24,10,24,9.5,24,22,39,90, ,50, ,0,G,999.9,10010
72565003017,6/23/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.2,24,43,24,1006.5,24,830.6,24,10,24,6.3,24,13,22,90, ,51.1, ,0,G,999.9,0
72565003017,6/24/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63.3,24,46.6,24,1008.4,21,831.8,24,9.8,24,8.5,24,24.1,34,89.1, ,51.1, ,0,G,999.9,10010
72565003017,6/25/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63,24,45.7,24,1014.4,24,835.4,24,9.9,24,6.4,24,9.9,15,82.9, ,48, ,0.13,G,999.9,10000
72565003017,6/26/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75,24,40.4,24,1009.4,24,833,24,10,24,7.2,24,11.1,15,97, ,48, ,0,G,999.9,0
72565003017,6/27/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",83.2,24,33.4,24,1007.1,22,832.7,24,9.9,24,10.3,24,17.1,49.9,100.9, ,55.9, ,0,G,999.9,0
72565003017,6/28/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",85,24,43.8,24,1003.8,24,830.4,24,10,24,11,24,19,28,105.1, ,63, ,0,G,999.9,10010
72565003017,6/29/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",85.3,24,30.7,24,999.9,24,827.3,24,10,24,10.8,24,18.1,35.9,105.1, ,63, ,0,G,999.9,0
72565003017,6/30/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.9,24,48.2,24,1007.1,19,831.5,24,10,24,14,24,31.1,48,97, ,59, ,0,G,999.9,0
