STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72565003017,7/1/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",65.4,24,43.6,24,1013.8,24,835.3,24,10,24,6.1,24,21,26,90, ,46.9, ,0,G,999.9,10
72565003017,7/2/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",77.5,24,39.3,24,1009.2,24,833.6,24,10,24,7.4,24,15.9,22,93.9,*,57.2,*,0,G,999.9,0
72565003017,7/3/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",79.8,24,39.1,24,1005.9,23,831.4,24,10,24,11,24,26,40,99, ,57, ,0.02,G,999.9,10010
72565003017,7/4/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.2,24,44.7,24,1011.8,24,836,24,10,24,7.5,24,25.1,33,99, ,57, ,0,G,999.9,10010
72565003017,7/5/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",74.1,24,50.7,24,1022.8,23,844.8,24,10,24,13,24,21,29.9,93, ,57.9, ,0,G,999.9,10000
72565003017,7/6/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",72.6,24,50,24,1023.8,24,845.4,24,10,24,10.4,24,18.1,22.9,91.9, ,60.1, ,0,G,999.9,10000
72565003017,7/7/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",80.7,24,50.1,24,1016.1,24,839.8,24,10,24,9.4,24,15.9,27,98.1, ,60.1, ,0,G,999.9,0
72565003017,7/8/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",81.8,24,48.2,24,1012.6,24,837.2,24,10,24,8.9,24,26,35,98.1, ,62.1, ,0,G,999.9,0
72565003017,7/9/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",80,24,46.8,24,1015.7,24,839.7,24,10,24,9.4,24,19,22,98.1, ,63, ,0,G,999.9,10
72565003017,7/10/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",81.7,24,42.8,24,1013.7,24,838.1,24,10,24,11,24,18.1,28.9,98.1, ,63, ,0,G,999.9,0
72565003017,7/11/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",80,24,41.5,24,1009.7,24,834.7,24,10,24,9.6,24,18.1,24.1,98.1, ,60.1, ,0,G,999.9,0
72565003017,7/12/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.6,24,49,24,1010.7,23,835,24,10,24,10.7,24,22.9,36.9,96.1, ,60.1, ,0,G,999.9,10
72565003017,7/13/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.4,24,53.6,24,1015.9,24,838.7,24,10,24,7.3,24,18.1,999.9,90, ,61, ,0,G,999.9,0
72565003017,7/14/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",79.7,24,49.1,24,1013.7,24,837.7,24,10,24,7.6,24,13,22,97, ,61, ,0,G,999.9,0
72565003017,7/15/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.6,24,54.2,24,1013.4,22,837.7,24,9.5,24,13.1,24,24.1,32.1,97, ,64, ,0,G,999.9,10000
72565003017,7/16/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.7,24,58.5,24,1017.3,19,839.1,24,6.3,24,4.6,24,9.9,999.9,91, ,59, ,0.21,G,999.9,110000
72565003017,7/17/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",72.1,24,58.2,24,1015.5,19,838.4,24,9.7,24,6.4,24,24.1,29.9,91, ,59, ,0.07,G,999.9,10010
72565003017,7/18/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.3,24,51,24,1012.8,24,836.6,24,10,24,10.9,24,19,22.9,95, ,60.1, ,0,G,999.9,0
72565003017,7/19/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",80.7,24,44.5,24,1010.6,24,835.3,24,10,24,7.7,24,11.1,15.9,98.1, ,63, ,0,G,999.9,0
72565003017,7/20/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",80.7,24,47.3,24,1009.7,24,834.8,24,10,24,7.9,24,13,24.1,98.1, ,64, ,0,G,999.9,0
72565003017,7/21/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",82.3,24,45.6,24,1011.1,24,836,24,10,24,8,24,21,29.9,97, ,66, ,0,G,999.9,0
72565003017,7/22/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",81.2,24,50.8,24,1012,24,836.7,24,10,24,9,24,20,28,97, ,68, ,0,G,999.9,10000
72565003017,7/23/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.7,24,57.6,24,1019.4,21,841.8,24,10,24,9.1,24,19,25.1,95, ,63, ,0,G,999.9,10010
72565003017,7/24/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",70.7,24,61.5,24,1018.5,14,840.8,24,5.8,24,5.9,24,20,27,90, ,63, ,0.43,G,999.9,10010
72565003017,7/25/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.6,24,58.8,24,1016.2,20,839,24,10,24,11.1,24,25.1,33,90, ,63, ,0.13,G,999.9,10010
72565003017,7/26/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.5,24,57.1,24,1019.3,20,840.9,24,9.6,24,7.9,24,18.1,26,82.9, ,60.1, ,0.11,G,999.9,10010
72565003017,7/27/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",68.5,24,55.9,24,1016.6,18,838.8,24,9.7,24,11.1,24,27,40,82,*,57.2,*,0.05,G,999.9,10010
72565003017,7/28/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",64.2,24,56.4,24,1016.4,19,838,24,7.5,24,8,24,17.1,24.1,84.9, ,55.9, ,0,G,999.9,110000
72565003017,7/29/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",65.4,24,55.5,24,1016.3,21,838.1,24,7.6,24,6,24,28.9,42.9,82.9,*,55.4,*,0.01,G,999.9,110000
72565003017,7/30/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",66.1,24,48.8,24,1020.3,24,841.1,24,9.9,24,9.2,24,28.9,999.9,84, ,55.9, ,0,G,999.9,0
72565003017,7/31/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",68,24,42.3,24,1019,24,840.3,24,10,24,8.3,24,13,22,87.1, ,54, ,0,G,999.9,0
72565003017,8/1/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.7,24,45.8,24,1014.8,24,837.4,24,10,24,6.9,24,9.9,17.1,87.1, ,54, ,0,G,999.9,0
72565003017,8/2/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.8,24,45.7,24,1012.8,24,836.1,24,9.8,24,6.7,24,18.1,26,93, ,55.9, ,0,G,999.9,0
72565003017,8/3/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.9,24,48.1,24,1009.4,24,834.1,24,9.7,24,9.3,24,20,33,93, ,55.9, ,0,G,999.9,10000
72565003017,8/4/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.1,24,44,24,1009.2,24,833.3,24,10,24,8.8,24,15,20,95, ,62.1, ,0.09,G,999.9,0
72565003017,8/5/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.1,24,47,24,1009.7,24,834.3,24,10,24,10,24,24.1,36.9,95, ,62.1, ,0,G,999.9,10000
72565003017,8/6/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",70.3,24,54.7,24,1014,19,837.2,24,10,24,7.7,24,17.1,999.9,88, ,57.9, ,0,G,999.9,0
72565003017,8/7/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.5,24,54.8,24,1015.4,24,837.8,24,9.9,24,8.7,24,21,31.1,88, ,55.9, ,0.31,G,999.9,10010
72565003017,8/8/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.1,24,53.2,24,1014.6,22,837.3,24,9.5,24,8.7,24,29.9,36.9,88, ,55.9, ,0.06,G,999.9,10110
72565003017,8/9/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.7,24,47.8,24,1016.8,24,838.9,24,10,24,7.2,24,12,15.9,88, ,55.9, ,0,G,999.9,0
72565003017,8/10/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",74.8,24,46.7,24,1016.2,24,839.3,24,10,24,8.2,24,12,17.1,88, ,55.9, ,0,G,999.9,0
72565003017,8/11/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.5,24,43.5,24,1015.7,24,838.8,24,10,24,10.2,24,15.9,22,91.9, ,59, ,0,G,999.9,0
72565003017,8/12/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.6,24,42.4,24,1012.6,24,836.5,24,10,24,13.9,24,18.1,28,91.9, ,59, ,0,G,999.9,0
72565003017,8/13/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.3,24,44,24,1010.2,24,834,24,9.7,24,9.3,24,18.1,24.1,90, ,53.1, ,0,G,999.9,0
72565003017,8/14/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",70.4,24,51.4,24,1011.2,22,834.6,24,8.5,24,7.7,24,20,27,89.1, ,53.1, ,0,G,999.9,100000
72565003017,8/15/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",71.4,24,51.4,24,1011.2,24,834.5,24,9.7,24,11.1,24,33,46,88, ,57.9, ,0.38,G,999.9,10010
72565003017,8/16/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",72.4,24,49.7,24,1013.1,24,836.4,24,10,24,5.2,24,12,999.9,89.1, ,59, ,0,G,999.9,0
72565003017,8/17/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.6,24,51,24,1015.9,23,838.7,24,10,24,8,24,21,28,89.1, ,59, ,0,G,999.9,10
72565003017,8/18/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",68.8,24,54.8,24,1014.8,24,837.3,24,10,24,11.5,24,21,29.9,89.1, ,57, ,0,G,999.9,10000
72565003017,8/19/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",62.4,24,50.9,24,1016.1,23,837.4,24,10,24,10.2,24,22.9,34,79, ,51.1, ,0.07,G,999.9,10010
72565003017,8/20/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",60.4,24,46.5,24,1019.5,24,839.7,24,5.5,24,6.3,24,20,22,75.9, ,46, ,0.01,G,999.9,0
72565003017,8/21/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63.4,24,43,24,1018.3,24,838.9,24,6.7,24,10.2,24,19,28.9,80.1, ,46, ,0,G,999.9,10000
72565003017,8/22/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63.9,24,53.4,24,1018.8,21,839.8,24,6.4,24,7.4,24,22.9,32.1,81, ,53.1, ,0,G,999.9,110000
72565003017,8/23/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.6,24,47,24,1011.6,24,834.8,24,9.9,24,11.3,24,20,31.1,89.1, ,55.9, ,0,G,999.9,0
72565003017,8/24/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.2,24,38,24,1008.3,24,832.9,24,8.7,24,9.3,24,17.1,21,90, ,57.9, ,0,G,999.9,0
72565003017,8/25/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.8,24,39.9,24,1008.9,24,833.5,24,9.3,24,6.9,24,21,28.9,91.9, ,61, ,0,G,999.9,0
72565003017,8/26/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",77.2,24,43.9,24,1006.6,23,831.6,24,10,24,9.6,24,24.1,36.9,93.9, ,60.1, ,0,G,999.9,10010
72565003017,8/27/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",77.5,24,39.9,24,1002.7,23,828.5,24,10,24,12.6,24,31.1,52.1,93.9, ,60.1, ,0.01,G,999.9,0
72565003017,8/28/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.1,24,41,24,1009.5,24,833.1,24,10,24,8.1,24,15,21,93, ,50, ,0,G,999.9,0
72565003017,8/29/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.2,24,44.3,24,1014.4,24,836.2,24,10,24,7.2,24,13,17.1,91, ,50, ,0,G,999.9,0
72565003017,8/30/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.3,24,42.2,24,1010.4,24,834.2,24,10,24,9.4,24,18.1,27,91.9, ,54, ,0,G,999.9,0
72565003017,8/31/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.7,24,34.9,24,1007.6,23,832.2,24,10,24,6.5,24,29.9,47,91.9, ,60.1, ,0,G,999.9,10010
72565003017,9/1/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.9,24,42.1,24,1008.3,24,832.1,24,10,24,7.2,24,15,999.9,90, ,53.1, ,0,G,999.9,10000
72565003017,9/2/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.8,24,44.8,24,1010.5,24,833.6,24,10,24,7.1,24,12,22.9,88, ,53.1, ,0,G,999.9,0
72565003017,9/3/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",69.2,24,43.9,24,1012.3,24,835,24,10,24,6.3,24,11.1,18.1,82, ,57, ,0,G,999.9,0
72565003017,9/4/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",68.5,24,45.8,24,1011.3,24,834.2,24,10,24,7.9,24,12,17.1,82.9, ,55.9, ,0,G,999.9,0
72565003017,9/5/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",63.8,24,51.7,24,1018.7,16,840,24,9.3,24,8.6,24,17.1,25.1,82.9, ,54, ,0.07,G,999.9,10010
72565003017,9/6/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.6,24,50.8,24,1023,24,842.5,24,10,24,7.8,24,22.9,29.9,78.1, ,51.1, ,0,I,999.9,0
72565003017,9/7/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",60.6,24,52.6,24,1021,17,841.1,24,6.2,24,6.2,24,12,999.9,78.1, ,51.1, ,0,G,999.9,110000
72565003017,9/8/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",65.2,24,46.7,24,1016.4,24,837.7,24,10,24,6.2,24,9.9,17.1,84.9,*,51.8,*,0.01,G,999.9,0
72565003017,9/9/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",72.4,24,42.2,24,1009.9,24,833.4,24,10,24,9.4,24,21,28.9,88, ,52, ,0,G,999.9,10000
72565003017,9/10/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",73.4,24,35.3,24,1009.1,24,833.1,24,10,24,6.9,24,14,20,93, ,55, ,0,G,999.9,0
72565003017,9/11/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76.5,24,34.2,24,1006.1,24,831,24,10,24,10.9,24,15.9,26,93, ,55, ,0,G,999.9,0
72565003017,9/12/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75.5,24,33.1,24,1004.8,24,829.9,24,10,24,8.8,24,14,19,93, ,60.1, ,0,G,999.9,0
72565003017,9/13/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",78.7,24,24.5,24,1004.2,24,829.9,24,10,24,12.3,24,18.1,26,96.1, ,62.1, ,0,G,999.9,0
72565003017,9/14/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",76,24,21.7,24,1008.4,24,833.1,24,10,24,9.9,24,17.1,22,96.1, ,60.1, ,0,G,999.9,0
72565003017,9/15/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",74,24,30.7,24,1010.7,24,834.6,24,10,24,8.3,24,17.1,25.1,93.9, ,57.9, ,0,G,999.9,0
72565003017,9/16/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",77.4,24,41.8,24,1008.3,24,833,24,10,24,10.7,24,21,29.9,93.9, ,57.9, ,0,G,999.9,0
72565003017,9/17/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",77,24,37.7,24,1008.5,24,833.2,24,10,24,7.4,24,14,999.9,93, ,60.1, ,0,G,999.9,0
72565003017,9/18/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",75,24,42,24,1008.2,24,832.7,24,10,24,7,24,15.9,22.9,91.9, ,59, ,0,G,999.9,10000
72565003017,9/19/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",74.7,24,43.5,24,1004.8,24,829.8,24,10,24,10.1,24,21,29.9,91, ,59, ,0,G,999.9,10010
72565003017,9/20/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",66.1,24,51.1,24,1005.5,22,829.4,24,9.6,24,8.7,24,32.1,42.9,84, ,59, ,0.09,G,999.9,10000
72565003017,9/21/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.2,24,39.3,24,1017.5,24,838.4,24,10,24,10.4,24,20,26,84, ,44.1, ,0.01,G,999.9,0
72565003017,9/22/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.1,24,34.6,24,1015.9,24,837.4,24,10,24,10.1,24,21,28.9,86, ,44.1, ,0,G,999.9,0
72565003017,9/23/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",70.2,24,25,24,1010.1,24,833.3,24,10,24,9,24,13,15.9,88, ,48.9, ,0,G,999.9,0
72565003017,9/24/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",67.1,24,33.4,24,1005.8,24,829.8,24,10,24,10.9,24,31.1,999.9,78.1,*,55,*,0,G,999.9,10000
72565003017,9/25/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",55.8,24,34.2,24,1014.8,24,835.5,24,10,24,8.4,24,25.1,32.1,80.1, ,36, ,0.01,G,999.9,0
72565003017,9/26/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",53.4,24,25.9,24,1020.9,24,839.1,24,9.9,24,6.8,24,11.1,999.9,73, ,36, ,0,G,999.9,0
72565003017,9/27/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",61.8,24,21.5,24,1012.9,24,834,24,10,24,5.8,24,11.1,999.9,80.1, ,41, ,0,G,999.9,0
72565003017,9/28/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",50.1,24,32.6,24,1016.8,22,836.2,24,10,24,10,24,17.1,999.9,80.1, ,37, ,0,G,999.9,0
72565003017,9/29/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",53.9,24,30.3,24,1014.2,24,833.1,24,10,24,7.5,24,15.9,22.9,82.9,*,37,*,0,G,999.9,0
72565003017,9/30/2018,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",52.7,24,38.7,24,1014.4,21,834.7,24,8.7,24,7.5,24,15,22,81,*,39.9,*,0,G,999.9,0
